CustomerID,Gender,Age,City,MembershipType,PreferredCategory,BrandPreference,TotalOrders,TotalSpent,AverageOrderValue,LastPurchaseDaysAgo,PurchaseFrequencyPerMonth,AppLoginFrequency,ProductViews,WishlistCount,CartAdditions,CouponUsageCount,SaleEventParticipation,ReturnCount,ExchangeCount,SizeIssueReturns,CancelCount,RefundRequests,DeliveryDelayCount,SupportTickets,SatisfactionScore,Churn
C1001,Male,18,Pune,Silver,Women,Adidas,9,48765,5418.33,27,5.48,29,284,2,18,13,0,0,1,0,1,4,4,0,3.2,No
C1002,Female,25,Mumbai,Gold,Kids,H&M,49,10963,223.73,179,3.5,9,84,6,10,3,1,6,1,2,2,4,2,0,3.9,No
C1003,Male,30,Chennai,Gold,Kids,Levis,37,13101,354.08,18,0.56,8,153,2,7,3,6,4,7,2,1,2,2,3,3.7,No
C1004,Male,37,Pune,Free,Footwear,Adidas,11,30794,2799.45,98,2.31,30,290,7,10,1,3,0,5,0,2,0,1,5,1.9,Yes
C1005,Female,30,Pune,Silver,Women,Puma,9,16662,1851.33,144,4.4,24,224,18,12,11,3,2,8,1,0,0,6,1,1.6,No
C1006,Male,43,Pune,Silver,Footwear,Zara,25,25509,1020.36,153,7.97,17,133,17,0,3,10,8,4,5,2,0,2,6,1.6,Yes
C1007,Male,41,Pune,Silver,Footwear,Nike,33,7473,226.45,161,2.53,21,264,19,6,4,5,2,8,2,0,4,2,7,1.1,No
C1008,Female,44,Kolkata,Silver,Women,H&M,16,37682,2355.12,21,0.87,16,40,24,17,4,2,10,7,4,1,2,4,6,4.9,No
C1009,Male,40,Hyderabad,Silver,Kids,U.S. Polo,34,30088,884.94,31,2.13,3,178,0,18,7,9,3,0,0,5,5,0,3,1.3,No
C1010,Male,45,Hyderabad,Free,Footwear,Adidas,18,44342,2463.44,125,1.87,5,297,18,15,7,7,6,3,0,0,5,3,5,2.7,No
C1011,Female,45,Pune,Free,Men,H&M,26,48224,1854.77,87,6.44,4,132,6,6,14,2,6,2,2,3,1,6,1,2.8,Yes
C1012,Male,19,Pune,Gold,Men,Zara,49,15991,326.35,43,3.37,16,114,12,1,5,6,0,6,0,3,2,3,8,3.6,No
C1013,Female,22,Bangalore,Silver,Women,H&M,38,48717,1282.03,139,0.68,11,34,1,18,15,8,8,2,0,4,0,6,2,1.3,Yes
C1014,Male,39,Kolkata,Free,Beauty,Zara,37,16635,449.59,149,4.84,20,46,13,18,10,4,3,5,1,2,3,1,4,2.8,No
C1015,Male,18,Mumbai,Gold,Footwear,Zara,5,35734,7146.8,55,4.15,5,183,2,7,11,4,2,7,2,5,2,4,8,1.0,No
C1016,Female,39,Chennai,Free,Kids,Zara,7,49155,7022.14,142,1.41,10,112,22,10,6,10,10,4,4,3,2,6,0,1.4,Yes
